,odds_ratio,ci_low,ci_high,pval,n_success,n_insuccess,n_supported_approved,n_supported,evidence,clinical_status,disease_ontology_id,disease_relevant_tissue,disease
0,2.4764293271793805,1.0134248136523785,5.266066065905474,0.02340651018379216,60.0,19560.0,8.0,1152.0,ct_marker_evidence,is_safe,MONDO_0005097,lung,squamous cell lung carcinoma
0,0.5721860713210104,0.01398076784193285,3.4673479269094662,0.8272795051559435,29.0,19591.0,1.0,1152.0,ct_marker_evidence,is_effective,MONDO_0005097,lung,squamous cell lung carcinoma
0,0.0,0.0,6.392324295334822,1.0,11.0,19609.0,0.0,1152.0,ct_marker_evidence,is_approved,MONDO_0005097,lung,squamous cell lung carcinoma
0,1.2609542955441841,0.5905377942130507,2.4615768286907267,0.2928069881118656,60.0,19560.0,11.0,2967.0,disease_evidence,is_safe,MONDO_0005097,lung,squamous cell lung carcinoma
0,1.7876662428999694,0.6444338427918992,4.337600121242836,0.1374019399547157,29.0,19591.0,7.0,2967.0,disease_evidence,is_effective,MONDO_0005097,lung,squamous cell lung carcinoma
0,0.5611395425847874,0.012925559521619674,3.947062914363882,0.8353691281902158,11.0,19609.0,1.0,2967.0,disease_evidence,is_approved,MONDO_0005097,lung,squamous cell lung carcinoma
0,5.986225648225225,0.6996945414279169,23.12144722570686,0.04761624932442653,60.0,19560.0,2.0,114.0,has_genetic_support,is_safe,MONDO_0005097,lung,squamous cell lung carcinoma
0,6.15457147211034,0.1492464523465382,37.90458188336376,0.1555873819171814,29.0,19591.0,1.0,114.0,has_genetic_support,is_effective,MONDO_0005097,lung,squamous cell lung carcinoma
0,17.240127537188652,0.3941105071044175,122.996041259154,0.06210489875005878,11.0,19609.0,1.0,114.0,has_genetic_support,is_approved,MONDO_0005097,lung,squamous cell lung carcinoma
0,1.2337673880063882,0.24354757277171635,3.8902577762195545,0.4511914318937751,42.0,19578.0,3.0,1152.0,ct_marker_evidence,is_safe,MONDO_0005249,lung,pneumonia
0,1.6046520154054111,0.3129092332798487,5.1717237686700415,0.3058113442804076,33.0,19587.0,3.0,1152.0,ct_marker_evidence,is_effective,MONDO_0005249,lung,pneumonia
0,0.0,0.0,11.13170573250578,1.0,7.0,19613.0,0.0,1152.0,ct_marker_evidence,is_approved,MONDO_0005249,lung,pneumonia
0,1.061120426702531,0.12403720564040221,4.103347790936357,0.5695822327166968,42.0,19578.0,2.0,883.0,disease_evidence,is_safe,MONDO_0005249,lung,pneumonia
0,0.6627454177281743,0.016258560745540065,3.977160647430054,0.7814839365815618,33.0,19587.0,1.0,883.0,disease_evidence,is_effective,MONDO_0005249,lung,pneumonia
0,0.0,0.0,14.739291244913437,1.0,7.0,19613.0,0.0,883.0,disease_evidence,is_approved,MONDO_0005249,lung,pneumonia
0,0.0,0.0,57.33290379040972,1.0,42.0,19578.0,0.0,33.0,has_genetic_support,is_safe,MONDO_0005249,lung,pneumonia
0,0.0,0.0,73.82835878793385,1.0,33.0,19587.0,0.0,33.0,has_genetic_support,is_effective,MONDO_0005249,lung,pneumonia
0,0.0,0.0,427.6464595562103,1.0,7.0,19613.0,0.0,33.0,has_genetic_support,is_approved,MONDO_0005249,lung,pneumonia
0,3.992718942281125,2.220940686756046,6.779647194943727,6.8730728060976054e-06,110.0,19510.0,17.0,871.0,ct_marker_evidence,is_safe,MONDO_0005011,small intestine,Crohn disease
0,3.3273446504640205,1.1481776367503098,7.944357814441601,0.013988528865368348,45.0,19575.0,6.0,871.0,ct_marker_evidence,is_effective,MONDO_0005011,small intestine,Crohn disease
0,4.312139229593006,0.4587216505175976,20.27940654145517,0.0967827217225098,12.0,19608.0,2.0,871.0,ct_marker_evidence,is_approved,MONDO_0005011,small intestine,Crohn disease
0,1.3534937509759914,0.8142126216463433,2.1673002118396214,0.12411835697746862,110.0,19510.0,23.0,3211.0,disease_evidence,is_safe,MONDO_0005011,small intestine,Crohn disease
0,1.2783243226404541,0.540942793851487,2.708046421247989,0.3109501174285947,45.0,19575.0,9.0,3211.0,disease_evidence,is_effective,MONDO_0005011,small intestine,Crohn disease
0,1.7040183283409331,0.29656932016151993,6.832875172575002,0.31189168387945737,12.0,19608.0,3.0,3211.0,disease_evidence,is_approved,MONDO_0005011,small intestine,Crohn disease
0,2.3943227150851887,1.059707047286863,4.754509910425729,0.01822193223574274,110.0,19510.0,9.0,709.0,has_genetic_support,is_safe,MONDO_0005011,small intestine,Crohn disease
0,3.350306131410234,1.0288674554337522,8.525195702317529,0.022533003130502702,45.0,19575.0,5.0,709.0,has_genetic_support,is_effective,MONDO_0005011,small intestine,Crohn disease
0,8.921660390421689,1.5502757628481885,35.84910543018763,0.008097208213694956,12.0,19608.0,3.0,709.0,has_genetic_support,is_approved,MONDO_0005011,small intestine,Crohn disease
0,2.9741206063016574,2.0132605407431274,4.293930714409155,9.860439527441607e-08,198.0,19422.0,37.0,1430.0,ct_marker_evidence,is_safe,MONDO_0005300,kidney,chronic kidney disease
0,2.452772168386438,1.5261917353097822,3.7985446260910067,0.0001574056963418004,156.0,19464.0,25.0,1430.0,ct_marker_evidence,is_effective,MONDO_0005300,kidney,chronic kidney disease
0,3.205989582511926,1.7610093305808454,5.535005990369553,0.00011597806840080014,85.0,19535.0,17.0,1430.0,ct_marker_evidence,is_approved,MONDO_0005300,kidney,chronic kidney disease
0,1.2918935290348323,0.8679412746927179,1.8753185525665603,0.10456439711296435,198.0,19422.0,35.0,2803.0,disease_evidence,is_safe,MONDO_0005300,kidney,chronic kidney disease
0,0.9848982787039116,0.5961178659795136,1.5568123296783205,0.5613245093347332,156.0,19464.0,22.0,2803.0,disease_evidence,is_effective,MONDO_0005300,kidney,chronic kidney disease
0,1.5029253329943175,0.8265898427937548,2.5908768173423184,0.09187148145055075,85.0,19535.0,17.0,2803.0,disease_evidence,is_approved,MONDO_0005300,kidney,chronic kidney disease
0,0.0,0.0,2.381212878503686,1.0,198.0,19422.0,0.0,154.0,has_genetic_support,is_safe,MONDO_0005300,kidney,chronic kidney disease
0,0.0,0.0,3.036390230003815,1.0,156.0,19464.0,0.0,154.0,has_genetic_support,is_effective,MONDO_0005300,kidney,chronic kidney disease
