,high_level_cell_type,high_level_cell_type_ontology_term_id
0,macrophage (CL:0000235),CL:0000235
1,blood vessel endothelial cell (CL:0000071),CL:0000071
2,fibroblast (CL:0000057),CL:0000057
3,T cell (CL:0000084),CL:0000084
4,contractile cell (CL:0000183),CL:0000183
5,monocyte (CL:0000576),CL:0000576
6,mast cell (CL:0000097),CL:0000097
7,endothelial cell (CL:0000115),CL:0000115
8,dendritic cell (CL:0000451),CL:0000451
9,B cell (CL:0000236),CL:0000236
10,pneumocyte (CL:0000322),CL:0000322
11,ciliated cell (CL:0000064),CL:0000064
12,lymphocyte (CL:0000542),CL:0000542
13,muscle cell (CL:0000187),CL:0000187
14,epithelial cell of lower respiratory tract (CL:0002632),CL:0002632
15,epithelial cell of lung (CL:0000082),CL:0000082
16,smooth muscle cell (CL:0000192),CL:0000192
17,club cell (CL:0000158),CL:0000158
18,epithelial cell (CL:0000066),CL:0000066
19,goblet cell (CL:0000160),CL:0000160
20,serous secreting cell (CL:0000313),CL:0000313
21,fibroblast of lung (CL:0002553),CL:0002553
22,multi-ciliated epithelial cell (CL:0005012),CL:0005012
23,stromal cell (CL:0000499),CL:0000499
24,mucus secreting cell (CL:0000319),CL:0000319
25,hematopoietic stem cell (CL:0000037),CL:0000037
26,brush cell of trachebronchial tree (CL:0002075),CL:0002075
27,lung ciliated cell (CL:1000271),CL:1000271
28,neuron (CL:0000540),CL:0000540
29,malignant cell (CL:0001064),CL:0001064
30,myeloid cell (CL:0000763),CL:0000763
31,myeloid leukocyte (CL:0000766),CL:0000766
32,chondrocyte (CL:0000138),CL:0000138
33,mesenchymal cell (CL:0008019),CL:0008019
34,erythrocyte (CL:0000232),CL:0000232
35,reticulocyte (CL:0000558),CL:0000558
36,erythroid lineage cell (CL:0000764),CL:0000764
37,promonocyte (CL:0000559),CL:0000559
38,megakaryocyte (CL:0000556),CL:0000556
39,bone marrow cell (CL:0002092),CL:0002092
40,early lymphoid progenitor (CL:0000936),CL:0000936
41,megakaryocyte-erythroid progenitor cell (CL:0000050),CL:0000050
42,platelet (CL:0000233),CL:0000233
43,granulocyte monocyte progenitor cell (CL:0000557),CL:0000557
44,bronchial epithelial cell (CL:0002328),CL:0002328
45,natural killer cell (CL:0000623),CL:0000623
46,CD4-positive helper T cell (CL:0000492),CL:0000492
47,"CD4-positive, alpha-beta T cell (CL:0000624)",CL:0000624
48,progenitor cell (CL:0011026),CL:0011026
49,"CD8-positive, alpha-beta T cell (CL:0000625)",CL:0000625
50,mononuclear cell (CL:0000842),CL:0000842
51,basal cell (CL:0000646),CL:0000646
52,adventitial cell (CL:0002503),CL:0002503
53,tracheobronchial serous cell (CL:0019001),CL:0019001
54,mesenchymal stem cell (CL:0000134),CL:0000134
55,primordial germ cell (CL:0000670),CL:0000670
56,cell of skeletal muscle (CL:0000188),CL:0000188
57,mesothelial cell (CL:0000077),CL:0000077
0,glial cell (CL:0000125),CL:0000125
2,interneuron (CL:0000099),CL:0000099
3,neural cell (CL:0002319),CL:0002319
4,oligodendrocyte precursor cell (CL:0002453),CL:0002453
7,astrocyte (CL:0000127),CL:0000127
11,pericyte (CL:0000669),CL:0000669
13,leukocyte (CL:0000738),CL:0000738
14,ependymal cell (CL:0000065),CL:0000065
17,neutrophil (CL:0000775),CL:0000775
19,plasma cell (CL:0000786),CL:0000786
24,endocrine cell (CL:0000163),CL:0000163
1,secretory cell (CL:0000151),CL:0000151
2,nasal mucosa goblet cell (CL:0002480),CL:0002480
4,respiratory basal cell (CL:0002633),CL:0002633
6,squamous epithelial cell (CL:0000076),CL:0000076
10,respiratory hillock cell (CL:4030023),CL:4030023
15,ionocyte (CL:0005006),CL:0005006
17,alveolar type 2 fibroblast cell (CL:4028006),CL:4028006
19,tracheobronchial smooth muscle cell (CL:0019019),CL:0019019
21,bronchus fibroblast of lung (CL:2000093),CL:2000093
22,alveolar type 1 fibroblast cell (CL:4028004),CL:4028004
23,tracheal goblet cell (CL:1000329),CL:1000329
25,duct epithelial cell (CL:0000068),CL:0000068
26,innate lymphoid cell (CL:0001065),CL:0001065
28,follicular dendritic cell (CL:0000442),CL:0000442
8,precursor cell (CL:0011115),CL:0011115
10,M cell of gut (CL:0000682),CL:0000682
12,brush cell (CL:0002204),CL:0002204
18,myofibroblast cell (CL:0000186),CL:0000186
24,enterocyte (CL:0000584),CL:0000584
25,intestinal crypt stem cell (CL:0002250),CL:0002250
26,epithelial cell of small intestine (CL:0002254),CL:0002254
27,transit amplifying cell (CL:0009010),CL:0009010
33,mesenchymal lymphangioblast (CL:0005021),CL:0005021
35,motor neuron (CL:0000100),CL:0000100
37,mesodermal cell (CL:0000222),CL:0000222
38,neuroblast (sensu Vertebrata) (CL:0000031),CL:0000031
39,interstitial cell of Cajal (CL:0002088),CL:0002088
40,colon epithelial cell (CL:0011108),CL:0011108
42,pro-B cell (CL:0000826),CL:0000826
43,progenitor cell of endocrine pancreas (CL:0002351),CL:0002351
44,enteroendocrine cell (CL:0000164),CL:0000164
45,migratory enteric neural crest cell (CL:0002607),CL:0002607
46,primary sensory neuron (CL:0000531),CL:0000531
48,common lymphoid progenitor (CL:0000051),CL:0000051
1,kidney collecting duct cell (CL:1001225),CL:1001225
3,columnar/cuboidal epithelial cell (CL:0000075),CL:0000075
4,kidney capillary endothelial cell (CL:1000892),CL:1000892
10,mesangial cell (CL:0000650),CL:0000650
12,parietal epithelial cell (CL:1000452),CL:1000452
13,podocyte (CL:0000653),CL:0000653
16,kidney loop of Henle epithelial cell (CL:1000909),CL:1000909
17,kidney epithelial cell (CL:0002518),CL:0002518
22,capillary endothelial cell (CL:0002144),CL:0002144
23,urothelial cell (CL:0000731),CL:0000731
26,kidney interstitial cell (CL:1000500),CL:1000500
28,papillary tips cell (CL:1000597),CL:1000597
